,actual_x,predicted_x,date,team_x,opponent_x,result_x,round_x,new_team_x,new_opponent_x,actual_y,predicted_y,team_y,opponent_y,result_y,round_y,new_team_y,new_opponent_y
0,0,1,2022-08-05,Arsenal,Crystal Palace,W,Matchweek 1,Arsenal,Crystal Palace,0,1,Crystal Palace,Arsenal,L,Matchweek 1,Crystal Palace,Arsenal
1,1,1,2022-08-13,Arsenal,Leicester City,W,Matchweek 2,Arsenal,Leicester City,1,1,Leicester City,Arsenal,L,Matchweek 2,Leicester City,Arsenal
2,1,1,2022-08-20,Arsenal,Bournemouth,W,Matchweek 3,Arsenal,Bournemouth,1,0,Bournemouth,Arsenal,L,Matchweek 3,Bournemouth,Arsenal
3,1,1,2022-08-27,Arsenal,Fulham,W,Matchweek 4,Arsenal,Fulham,1,0,Fulham,Arsenal,L,Matchweek 4,Fulham,Arsenal
4,1,1,2022-08-31,Arsenal,Aston Villa,W,Matchweek 5,Arsenal,Aston Villa,1,0,Aston Villa,Arsenal,L,Matchweek 5,Aston Villa,Arsenal
5,1,1,2022-09-04,Arsenal,Manchester Utd,L,Matchweek 6,Arsenal,Manchester Utd,1,1,Manchester United,Arsenal,W,Matchweek 6,Manchester Utd,Arsenal
6,1,1,2022-09-18,Arsenal,Brentford,W,Matchweek 8,Arsenal,Brentford,1,1,Brentford,Arsenal,L,Matchweek 8,Brentford,Arsenal
7,1,1,2022-10-01,Arsenal,Tottenham,W,Matchweek 9,Arsenal,Tottenham,1,1,Tottenham Hotspur,Arsenal,L,Matchweek 9,Tottenham,Arsenal
8,1,1,2022-10-09,Arsenal,Liverpool,W,Matchweek 10,Arsenal,Liverpool,1,1,Liverpool,Arsenal,L,Matchweek 10,Liverpool,Arsenal
9,0,1,2022-10-16,Arsenal,Leeds United,W,Matchweek 11,Arsenal,Leeds,0,1,Leeds United,Arsenal,L,Matchweek 11,Leeds,Arsenal
10,0,0,2022-10-23,Arsenal,Southampton,D,Matchweek 13,Arsenal,Southampton,0,1,Southampton,Arsenal,D,Matchweek 13,Southampton,Arsenal
11,0,1,2022-11-06,Arsenal,Chelsea,W,Matchweek 15,Arsenal,Chelsea,0,1,Chelsea,Arsenal,L,Matchweek 15,Chelsea,Arsenal
12,0,1,2022-11-12,Arsenal,Wolves,W,Matchweek 16,Arsenal,Wolves,0,0,Wolverhampton Wanderers,Arsenal,L,Matchweek 16,Wolves,Arsenal
13,1,1,2022-12-26,Arsenal,West Ham,W,Matchweek 17,Arsenal,West Ham,1,1,West Ham United,Arsenal,L,Matchweek 17,West Ham,Arsenal
14,1,1,2022-12-31,Arsenal,Brighton,W,Matchweek 18,Arsenal,Brighton,1,1,Brighton and Hove Albion,Arsenal,L,Matchweek 18,Brighton,Arsenal
15,0,1,2023-01-03,Arsenal,Newcastle Utd,D,Matchweek 19,Arsenal,Newcastle Utd,0,1,Newcastle United,Arsenal,D,Matchweek 19,Newcastle Utd,Arsenal
16,0,1,2023-01-15,Arsenal,Tottenham,W,Matchweek 20,Arsenal,Tottenham,0,1,Tottenham Hotspur,Arsenal,L,Matchweek 20,Tottenham,Arsenal
17,1,1,2023-01-22,Arsenal,Manchester Utd,W,Matchweek 21,Arsenal,Manchester Utd,1,1,Manchester United,Arsenal,L,Matchweek 21,Manchester Utd,Arsenal
18,0,1,2023-02-04,Arsenal,Everton,L,Matchweek 22,Arsenal,Everton,0,0,Everton,Arsenal,W,Matchweek 22,Everton,Arsenal
19,0,1,2023-02-11,Arsenal,Brentford,D,Matchweek 23,Arsenal,Brentford,0,0,Brentford,Arsenal,D,Matchweek 23,Brentford,Arsenal
20,0,1,2022-08-06,Aston Villa,Bournemouth,L,Matchweek 1,Aston Villa,Bournemouth,0,0,Bournemouth,Aston Villa,W,Matchweek 1,Bournemouth,Aston Villa
21,1,1,2022-08-13,Aston Villa,Everton,W,Matchweek 2,Aston Villa,Everton,1,1,Everton,Aston Villa,L,Matchweek 2,Everton,Aston Villa
22,1,0,2022-08-20,Aston Villa,Crystal Palace,L,Matchweek 3,Aston Villa,Crystal Palace,1,0,Crystal Palace,Aston Villa,W,Matchweek 3,Crystal Palace,Aston Villa
23,0,0,2022-08-28,Aston Villa,West Ham,L,Matchweek 4,Aston Villa,West Ham,0,1,West Ham United,Aston Villa,W,Matchweek 4,West Ham,Aston Villa
24,1,0,2022-08-31,Aston Villa,Arsenal,L,Matchweek 5,Aston Villa,Arsenal,1,1,Arsenal,Aston Villa,W,Matchweek 5,Arsenal,Aston Villa
25,0,1,2022-09-03,Aston Villa,Manchester City,D,Matchweek 6,Aston Villa,Manchester City,0,1,Manchester City,Aston Villa,D,Matchweek 6,Manchester City,Aston Villa
26,0,0,2022-09-16,Aston Villa,Southampton,W,Matchweek 8,Aston Villa,Southampton,0,1,Southampton,Aston Villa,L,Matchweek 8,Southampton,Aston Villa
27,0,1,2022-10-02,Aston Villa,Leeds United,D,Matchweek 9,Aston Villa,Leeds,0,1,Leeds United,Aston Villa,D,Matchweek 9,Leeds,Aston Villa
28,0,1,2022-10-16,Aston Villa,Chelsea,L,Matchweek 11,Aston Villa,Chelsea,0,1,Chelsea,Aston Villa,W,Matchweek 11,Chelsea,Aston Villa
29,1,1,2022-10-20,Aston Villa,Fulham,L,Matchweek 12,Aston Villa,Fulham,1,1,Fulham,Aston Villa,W,Matchweek 12,Fulham,Aston Villa
30,1,1,2022-10-23,Aston Villa,Brentford,W,Matchweek 13,Aston Villa,Brentford,1,1,Brentford,Aston Villa,L,Matchweek 13,Brentford,Aston Villa
31,1,1,2022-11-06,Aston Villa,Manchester Utd,W,Matchweek 15,Aston Villa,Manchester Utd,1,1,Manchester United,Aston Villa,L,Matchweek 15,Manchester Utd,Aston Villa
32,1,0,2022-11-13,Aston Villa,Brighton,W,Matchweek 16,Aston Villa,Brighton,1,1,Brighton and Hove Albion,Aston Villa,L,Matchweek 16,Brighton,Aston Villa
33,1,1,2022-12-26,Aston Villa,Liverpool,L,Matchweek 17,Aston Villa,Liverpool,1,1,Liverpool,Aston Villa,W,Matchweek 17,Liverpool,Aston Villa
34,0,1,2023-01-01,Aston Villa,Tottenham,W,Matchweek 18,Aston Villa,Tottenham,0,1,Tottenham Hotspur,Aston Villa,L,Matchweek 18,Tottenham,Aston Villa
35,0,1,2023-01-04,Aston Villa,Wolves,D,Matchweek 19,Aston Villa,Wolves,0,0,Wolverhampton Wanderers,Aston Villa,D,Matchweek 19,Wolves,Aston Villa
