,x_odds,d_odds,y_odds,btts_odds,nbtts_odds,above_odds,below_odds,date,round,x,y,result_preds,result_actual,btts_preds,btts_actual,above_preds,above_actual
0,1.55,3.9,4.5,1.85,1.8,1.83,1.83,8/5/2022,Matchweek 1,Arsenal,Crystal Palace,NA,X,N,N,Y,N
79,4.5,3.9,1.55,1.85,1.8,1.83,1.83,8/5/2022,Matchweek 1,Crystal Palace,Arsenal,NA,Y,N,N,Y,N
16,1.8,3.2,3.9,1.8,1.85,2,1.7,8/6/2022,Matchweek 1,Aston Villa,Bournemouth,D,Y,N,N,NA,N
32,3.9,3.2,1.8,1.8,1.85,2,1.7,8/6/2022,Matchweek 1,Bournemouth,Aston Villa,D,X,N,N,NA,N
109,9.5,5.8,1.18,1.8,1.85,NA,NA,8/6/2022,Matchweek 1,Fulham,Liverpool,Y,D,NA,Y,NA,Y
123,2.3,3.05,2.8,1.67,2,1.9,1.77,8/6/2022,Matchweek 1,Leeds United,Wolverhampton Wanderers,D,X,NA,Y,NA,Y
153,1.18,5.8,9.5,1.8,1.85,NA,NA,8/6/2022,Matchweek 1,Liverpool,Fulham,X,D,NA,Y,NA,Y
244,2.8,3.05,2.3,1.67,2,1.9,1.77,8/6/2022,Matchweek 1,Wolverhampton Wanderers,Leeds United,D,Y,NA,Y,NA,Y
57,4.5,3.8,1.6,1.75,1.9,1.65,2.07,8/7/2022,Matchweek 1,Brighton and Hove Albion,Manchester United,D,X,NA,Y,Y,Y
168,1.33,4.7,6.5,1.7,1.95,1.53,2.3,8/7/2022,Matchweek 1,Manchester City,West Ham United,X,X,Y,N,N,N
180,1.6,3.8,4.5,1.75,1.9,1.65,2.07,8/7/2022,Matchweek 1,Manchester United,Brighton and Hove Albion,D,Y,NA,Y,Y,Y
227,6.5,4.7,1.33,1.7,1.95,1.53,2.3,8/7/2022,Matchweek 1,West Ham United,Manchester City,Y,Y,Y,N,N,N
1,1.48,4,5.2,1.63,2.05,1.6,2.15,8/13/2022,Matchweek 2,Arsenal,Leicester City,D,X,Y,Y,Y,Y
17,1.7,3.3,4.3,1.9,1.75,2.03,1.67,8/13/2022,Matchweek 2,Aston Villa,Everton,D,X,N,Y,N,Y
33,13,8.5,1.07,2.25,1.53,NA,NA,8/13/2022,Matchweek 2,Bournemouth,Manchester City,Y,Y,NA,N,NA,Y
94,4.3,3.3,1.7,1.9,1.75,2.03,1.67,8/13/2022,Matchweek 2,Everton,Aston Villa,D,Y,N,Y,N,Y
110,3.2,3.1,2.05,1.67,2,1.9,1.77,8/13/2022,Matchweek 2,Fulham,Wolverhampton Wanderers,D,D,N,N,Y,N
124,2.65,3.3,2.25,1.45,2.45,1.55,2.25,8/13/2022,Matchweek 2,Leeds United,Southampton,D,D,NA,Y,NA,Y
140,5.2,4,1.48,1.63,2.05,1.6,2.15,8/13/2022,Matchweek 2,Leicester City,Arsenal,D,Y,Y,Y,Y,Y
169,1.07,8.5,13,2.25,1.53,NA,NA,8/13/2022,Matchweek 2,Manchester City,Bournemouth,X,X,NA,N,NA,Y
202,2.25,3.3,2.65,1.45,2.45,1.55,2.25,8/13/2022,Matchweek 2,Southampton,Leeds United,D,D,NA,Y,NA,Y
245,2.05,3.1,3.2,1.67,2,1.9,1.77,8/13/2022,Matchweek 2,Wolverhampton Wanderers,Fulham,D,D,N,N,Y,N
80,9.5,5.2,1.22,2,1.67,1.53,2.3,8/15/2022,Matchweek 2,Crystal Palace,Liverpool,Y,D,Y,Y,NA,N
154,1.22,5.2,9.5,2,1.67,1.53,2.3,8/15/2022,Matchweek 2,Liverpool,Crystal Palace,X,D,Y,Y,NA,N
2,1.3,4.5,7.5,1.9,1.75,1.65,2.07,8/20/2022,Matchweek 3,Arsenal,Bournemouth,D,X,N,N,N,Y
18,2.75,3,2.35,1.82,1.82,2.03,1.97,8/20/2022,Matchweek 3,Aston Villa,Crystal Palace,D,Y,N,Y,Y,Y
34,7.5,4.5,1.3,1.9,1.75,1.65,2.07,8/20/2022,Matchweek 3,Bournemouth,Arsenal,D,Y,N,N,N,Y
81,2.35,3,2.75,1.82,1.82,2.03,1.97,8/20/2022,Matchweek 3,Crystal Palace,Aston Villa,D,X,N,Y,Y,Y
141,1.63,3.8,4,1.5,2.3,1.5,2.35,8/20/2022,Matchweek 3,Leicester City,Southampton,D,Y,Y,Y,Y,Y
203,1.63,3.8,4,1.5,2.3,1.5,2.35,8/20/2022,Matchweek 3,Southampton,Leicester City,D,X,Y,Y,Y,Y
58,2.75,3.1,2.3,1.67,2,1.87,1.8,8/21/2022,Matchweek 3,Brighton and Hove Albion,West Ham United,D,X,N,N,NA,N
68,1.37,4.4,5.8,1.63,2.05,1.47,2.45,8/21/2022,Matchweek 3,Chelsea,Leeds United,D,Y,N,N,NA,Y
125,5.8,4.4,1.37,1.63,2.05,1.47,2.45,8/21/2022,Matchweek 3,Leeds United,Chelsea,D,X,N,N,NA,Y
228,2.3,3.1,2.75,1.67,2,1.87,1.8,8/21/2022,Matchweek 3,West Ham United,Brighton and Hove Albion,D,Y,N,N,NA,N
155,1.67,4.4,3.3,1.45,2.45,NA,NA,8/22/2022,Matchweek 3,Liverpool,Manchester United,D,Y,Y,Y,Y,Y
181,3.3,4.4,1.67,1.45,2.45,NA,NA,8/22/2022,Matchweek 3,Manchester United,Liverpool,D,X,Y,Y,Y,Y
3,1.3,4.7,7,1.7,1.95,NA,NA,8/27/2022,Matchweek 4,Arsenal,Fulham,D,X,N,Y,NA,Y
35,10,8,1.12,1.87,1.77,NA,NA,8/27/2022,Matchweek 4,Bournemouth,Liverpool,Y,Y,NA,N,Y,Y
59,1.65,3.5,4.3,1.7,1.95,1.75,1.93,8/27/2022,Matchweek 4,Brighton and Hove Albion,Leeds United,D,X,NA,N,N,N
69,1.33,4.5,7,1.8,1.85,1.53,2.3,8/27/2022,Matchweek 4,Chelsea,Leicester City,X,X,N,Y,NA,Y
